movie_id,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Mystery,Romance,Science Fiction,Thriller,War,Western
858,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
593,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1961,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1419,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3111,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
573,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1734,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2503,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
919,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
912,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
527,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1252,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
649,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
318,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
608,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2028,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
326,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1649,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
2762,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2692,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
300,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1392,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
150,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
562,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
549,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1554,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
866,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1537,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1358,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
